ListingID,AmenityID
48557,1
48560,4
48560,23
48561,17
48561,18
48562,17
48563,18
48563,20
48563,25
48564,16
48565,4
48565,17
48565,23
48566,18
48568,6
48568,8
48568,17
48568,18
48568,20
48570,6
48570,8
48570,17
48570,18
48570,20
48572,13
48572,17
48573,17
48575,13
48575,20
48577,20
48577,24
48580,18
48581,11
48581,13
48582,5
48582,8
48582,13
48582,20
48582,22
48584,9
48584,18
48586,17
48591,4
48591,23
48592,5
48592,20
48592,22
48592,23
48599,9
48600,17
48601,17
48612,13
48612,18
48612,20
48614,13
48614,20
48616,13
48616,17
48616,20
48617,13
48617,20
48625,4
48625,23
48626,18
48633,22
48635,17
48635,20
48650,17
48652,18
48653,18
48655,17
48657,17
48657,18
48658,13
48659,18
48660,17
48661,18
48667,9
48667,17
48667,20
48668,13
48668,17
48668,20
48669,9
48669,20
48676,13
48676,20
48677,17
48678,13
48678,18
48678,20
48680,5
48680,13
48680,20
48682,6
48682,9
48682,14
48682,17
48682,20
48682,21
48682,24
48684,5
48686,17
48686,20
48687,17
48688,17
48690,20
48691,17
48691,20
48692,17
48693,18
48695,26
48701,13
48704,13
48704,20
48713,13
48713,17
48713,20
48718,20
48719,13
48719,20
48720,9
48720,13
48722,5
48722,13
48722,18
48722,20
48723,13
48723,17
48723,20
48724,17
48726,17
48729,1
48729,18
48733,13
48733,17
48733,22
48733,26
48735,13
48735,17
48735,22
48735,26
48736,17
48736,22
48737,17
48737,22
48742,17
48742,20
48743,17
48743,18
48743,22
48746,8
48746,17
48748,13
48748,17
48749,5
48749,11
48749,17
48752,17
48753,17
48753,22
48754,17
48759,20
48760,17
48760,22
48762,13
48762,20
48763,17
48763,22
48764,17
48765,17
48765,20
48766,17
48766,22
48768,17
48768,22
48769,9
48773,17
48774,9
48775,17
48775,22
48778,17
48780,5
48780,11
48780,20
48782,17
48791,17
48796,9
48798,17
48799,17
48799,22
48800,1
48800,6
48800,17
48800,18
48800,21
48800,22
48800,26
48800,27
48803,6
48803,8
48803,17
48803,18
48803,20
48805,6
48805,8
48805,17
48805,18
48805,20
48806,17
48807,17
48808,4
48808,17
48808,23
48809,9
48810,11
48810,13
48813,22
48815,13
48815,20
48816,13
48816,20
48819,9
48823,9
48825,13
48825,20
48826,17
48827,13
48827,20
48829,11
48829,13
48835,17
48842,3
48842,9
48842,20
48842,24
48843,5
48843,8
48843,13
48843,20
48843,22
48847,4
48847,23
48848,17
48858,17
48859,9
48860,9
48860,13
48860,20
48860,24
48862,5
48865,20
48867,17
48872,20
48873,13
48873,20
48874,17
48876,6
48876,9
48876,14
48876,17
48879,16
48880,13
48880,20
48881,18
48882,17
48884,17
48893,9
48893,13
48893,20
48893,24
48894,9
48894,13
48894,20
48894,24
48896,16
48898,17
48899,18
48901,13
48901,20
48914,17
48919,13
48919,17
48919,20
48920,9
48920,17
48920,18
48920,20
48922,13
48922,18
48922,20
48924,1
48924,9
48924,17
48933,17
48934,17
48937,3
48937,20
48938,3
48938,20
48939,3
48939,20
48940,17
48940,22
48941,17
48942,16
48949,16
48950,16
48957,17
48961,17
48962,17
48965,17
48974,18
48975,21
48979,18
48981,17
48982,17
48983,9
48983,17
48983,20
48984,17
48985,9
48985,20
48986,9
48986,20
48989,17
48993,13
48993,17
48993,20
48995,17
48996,4
48996,23
48997,4
48997,17
48997,23
48999,5
48999,13
48999,20
49000,5
49000,13
49000,20
49001,5
49001,13
49001,20
49003,17
49007,5
49007,13
49007,20
49009,20
49011,17
49011,18
49011,20
49011,22
49013,20
49014,17
49014,20
49018,18
49018,20
49019,20
49021,14
49021,26
49026,4
49026,9
49026,17
49026,23
49027,17
49028,18
49029,18
49029,20
49030,18
49037,22
49038,17
49039,17
49040,6
49040,10
49040,21
49040,26
49043,13
49043,18
49051,17
49051,27
49053,13
49053,22
49055,13
49055,20
49057,4
49057,23
49059,8
49059,17
49059,21
49060,5
49060,15
49060,18
49060,20
49062,16
49063,5
49063,13
49063,20
49064,16
49066,1
49066,18
49068,20
49071,13
49071,17
49071,22
49072,13
49072,17
49072,22
49073,17
49073,22
49075,17
49075,22
49080,17
49081,17
49082,17
49082,18
49082,22
49085,13
49085,17
49086,13
49086,17
49087,17
49087,20
49087,22
49087,26
49088,20
49089,17
49093,17
49093,20
49093,22
49094,5
49094,17
49094,20
49094,24
49099,17
49101,9
49101,17
49101,18
49101,22
49102,17
49106,17
49106,22
49107,5
49107,15
49107,18
49108,13
49108,20
49109,18
49111,13
49113,20
49114,17
49117,17
49117,22
49119,17
49125,17
49125,22
49129,17
49129,22
49131,17
49131,20
49132,5
49132,13
49132,17
49132,20
49133,5
49133,13
49133,17
49133,20
49135,20
49136,4
49136,13
49136,23
49137,18
49142,17
49142,26
49143,17
49144,17
49146,13
49147,17
49147,22
49148,20
49151,20
49154,17
49154,22
49155,17
49156,13
49156,20
49158,13
49158,18
49158,20
49160,4
49160,23
49161,17
49161,18
49161,21
49163,17
49163,22
49166,20
49167,17
49167,22
49168,17
49168,22
49171,24
49174,3
49174,20
49176,3
49176,20
49185,17
49186,17
49187,13
49187,20
49188,13
49188,20
49192,14
49192,17
49192,20
49193,11
49193,20
49194,17
49194,20
49201,4
49201,17
49201,23
49202,20
49209,16
49217,3
49217,14
49217,24
49219,18
49223,18
49227,17
49230,17
49235,17
49243,17
49245,17
49250,17
49252,17
49253,17
49254,26
49256,3
49256,20
49258,17
49258,22
49260,18
49263,17
49263,18
49265,18
49266,18
49268,5
49268,20
49269,5
49269,20
49273,13
49274,9
49274,20
49275,9
49275,20
49279,7
49279,17
49279,18
49279,20
49281,5
49281,13
49281,20
49282,5
49282,13
49282,20
49284,18
49287,5
49287,13
49287,17
49287,20
49289,9
49289,20
49293,17
49294,13
49294,20
49298,17
49299,5
49299,13
49299,20
49302,18
49302,24
49304,13
49304,20
49306,13
49306,17
49306,20
49309,16
49311,17
49311,18
49311,20
49311,22
49312,17
49312,18
49312,20
49312,22
49315,5
49315,13
49315,20
49316,16
49317,13
49317,20
49318,20
49319,13
49319,17
49320,18
49324,17
49324,22
49325,9
49327,20
49328,18
49329,9
49329,17
49329,18
49329,22
49330,18
49331,26
49334,20
49335,18
49335,20
49336,9
49336,17
49336,24
49340,24
49344,9
49344,17
49344,24
49348,22
49349,22
49352,13
49352,20
49355,13
49355,20
49361,9
49361,13
49362,9
49362,13
49364,9
49364,13
49368,4
49368,23
49369,18
49369,22
49370,13
49370,17
49370,22
49372,17
49373,13
49373,17
49373,22
49374,17
49374,22
49375,17
49376,17
49376,20
49377,17
49377,20
49379,16
49381,17
49383,17
49386,26
49387,17
49388,17
49389,17
49390,9
49390,17
49390,18
49390,22
49391,9
49391,17
49391,18
49391,22
49392,17
49392,22
49393,13
49393,20
49394,17
49395,17
49397,17
49397,22
49399,13
49399,20
49400,13
49401,13
49403,15
49403,17
49404,20
49406,20
49408,17
49409,17
49409,22
49412,11
49412,20
49417,17
49417,22
49418,17
49419,13
49420,5
49420,13
49420,17
49420,20
49421,17
49421,22
49423,17
49423,20
49424,5
49424,13
49424,17
49424,20
49425,17
49425,18
49425,22
49426,5
49426,13
49426,17
49426,20
49427,17
49427,20
49428,17
49429,17
49430,17
49432,17
49432,22
49433,1
49433,4
49433,5
49433,15
49433,18
49433,20
49433,24
49434,5
49434,13
49434,20
49436,18
49437,20
49439,10
49439,21
49441,16
49443,21
49444,17
49444,18
49446,17
49447,17
49447,22
49448,1
49448,6
49448,17
49448,21
49448,22
49449,17
49452,20
49453,17
49454,20
49459,13
49459,17
49459,20
49460,17
49460,22
49461,17
49462,20
49463,13
49463,17
49463,20
49464,4
49464,13
49464,15
49464,20
49464,23
49464,24
49465,4
49465,7
49465,13
49465,15
49465,17
49465,20
49465,23
49465,26
49465,27
49468,13
49470,13
49470,20
49470,24
49471,5
49471,13
49471,20
49473,20
49479,17
49480,18
49480,20
49481,17
49482,20
49483,17
49483,18
49483,20
49486,17
49486,20
49487,17
49488,17
49489,17
49489,18
49490,13
49490,18
49490,20
49491,13
49491,18
49491,20
49492,9
49492,20
49493,13
49493,18
49493,20
49493,26
49495,21
49497,9
49497,20
49501,9
49501,20
49502,5
49502,13
49502,20
49503,17
49504,17
49505,17
49506,20
49506,22
49508,9
49508,20
49509,20
49509,22
49511,13
49511,20
49515,17
49518,13
49518,17
49518,20
49519,20
49519,22
49520,4
49520,15
49520,18
49520,22
49521,16
49524,13
49524,20
49528,1
49528,4
49528,6
49528,8
49528,9
49528,11
49528,17
49528,18
49528,21
49531,13
49531,20
49532,4
49532,17
49532,23
49533,17
49534,1
49535,8
49535,22
49538,13
49538,20
49540,5
49540,13
49540,20
49541,13
49541,17
49541,20
49542,20
49543,13
49543,20
49544,13
49544,20
49546,13
49546,18
49546,20
49547,5
49547,13
49547,20
49549,20
49551,5
49551,13
49551,20
49552,5
49552,13
49552,20
49553,5
49553,13
49553,20
49555,9
49555,13
49555,17
49555,20
49555,24
49556,13
49556,20
49557,13
49557,20
49562,5
49562,13
49562,20
49563,3
49563,5
49563,17
49563,20
49563,22
49564,3
49564,5
49564,17
49564,20
49564,22
49566,17
49567,4
49567,23
49568,13
49568,20
49569,17
49570,17
49572,16
49577,17
49582,9
49582,13
49583,9
49583,13
49586,13
49586,20
49590,20
49593,13
49596,20
49599,9
49604,18
49604,20
49606,16
49608,26
49613,13
49613,20
49613,24
49617,20
49619,20
49620,18
49620,20
49621,13
49622,9
49622,17
49623,24
49624,13
49627,17
49629,18
49631,13
49631,17
49631,20
49633,5
49633,13
49633,15
49633,18
49633,20
49633,22
49633,24
49634,18
49635,13
49635,20
49636,13
49636,20
49637,17
49639,13
49639,20
49641,20
49641,23
49644,21
49647,9
49647,13
49648,3
49648,17
49648,18
49648,20
49650,16
49651,5
49651,15
49651,18
49651,20
49651,26
49656,1
49656,18
49657,17
49657,22
49659,13
49659,17
49659,22
49660,13
49660,17
49660,22
49661,13
49661,17
49661,22
49662,26
49663,13
49663,17
49663,22
49664,17
49664,22
49665,13
49665,17
49665,22
49666,13
49666,17
49666,22
49667,17
49667,20
49670,17
49670,18
49670,22
49671,17
49671,18
49671,22
49672,13
49672,17
49672,18
49672,22
49674,17
49674,18
49674,22
49676,17
49678,13
49680,8
49681,5
49681,13
49681,17
49681,20
49681,21
49681,22
49681,23
49683,17
49683,18
49684,17
49686,13
49686,17
49687,8
49688,17
49691,17
49694,17
49695,17
49696,17
49698,17
49699,5
49699,9
49699,13
49699,18
49699,20
49700,17
49700,22
49702,17
49704,17
49705,17
49705,22
49708,17
49709,17
49709,22
49712,17
49715,13
49716,4
49716,17
49716,23
49717,17
49717,22
49718,17
49718,22
49719,15
49719,17
49719,26
49720,20
49721,17
49721,22
49722,17
49722,22
49723,13
49723,20
49724,17
49726,17
49726,22
49727,17
49727,22
49728,17
49728,22
49729,17
49729,20
49734,17
49734,18
49734,22
49734,26
49735,17
49737,4
49737,15
49738,13
49740,22
49741,5
49741,13
49741,17
49741,20
49742,17
49742,22
49743,5
49743,13
49743,17
49743,20
49744,17
49745,17
49745,20
49746,5
49746,13
49746,20
49749,18
49751,17
49753,18
49753,20
49754,17
49754,22
49755,17
49758,8
49758,22
49760,17
49764,17
49765,6
49765,17
49765,21
49765,26
49766,4
49766,23
49767,20
49769,17
49769,22
49770,20
49773,4
49773,17
49775,20
49777,6
49778,22
49779,20
49780,20
49781,17
49781,20
49782,20
49784,20
49785,20
49786,13
49786,17
49787,20
49789,13
49789,17
49790,5
49790,13
49790,20
49791,20
49793,20
49798,17
49798,20
49799,3
49799,13
49799,17
49799,20
49801,20
49803,17
49803,20
49804,14
49809,17
49813,21
49814,14
49817,17
49822,4
49822,23
49824,26
49832,26
49833,13
49833,20
49833,24
49835,4
49835,17
49835,23
49837,13
49837,20
49837,24
49839,13
49839,20
49839,24
49842,17
49845,20
49846,18
49846,20
49847,17
49847,18
49848,18
49852,24
49853,9
49853,17
49853,24
49854,18
49863,9
49865,24
49867,24
49868,18
49869,18
49870,22
49871,13
49872,13
49872,17
49877,13
49877,20
49879,22
49881,17
49888,17
49889,22
49896,3
49896,13
49900,21
49901,17
49905,22
49912,13
49912,17
49912,20
49917,13
49917,20
49919,17
49920,17
49922,5
49922,18
49922,20
49922,24
49923,13
49923,20
49924,20
49925,9
49925,13
49926,5
49926,13
49926,18
49926,20
49927,9
49927,13
49928,13
49928,17
49928,20
49929,13
49929,17
49929,20
49931,4
49931,15
49931,23
49935,5
49935,15
49935,17
49935,18
49935,20
49936,4
49936,15
49938,4
49938,15
49939,13
49939,17
49939,22
49939,26
49940,20
49941,13
49941,17
49941,22
49942,9
49942,18
49942,20
49943,17
49943,22
49944,13
49944,17
49944,22
49946,13
49946,17
49946,22
49946,26
49947,17
49947,22
49948,13
49948,17
49948,22
49949,13
49949,17
49949,22
49950,13
49950,17
49950,22
49955,17
49956,13
49956,17
49956,22
49957,17
49957,20
49959,17
49961,17
49961,18
49961,22
49963,17
49963,18
49963,22
49964,17
49964,20
49965,17
49965,22
49966,17
49966,18
49967,17
49967,18
49967,22
49968,17
49969,13
49972,17
49973,17
49975,13
49975,17
49976,22
49979,26
49983,17
49984,5
49984,9
49984,13
49984,18
49984,20
49985,17
49985,21
49985,22
49988,5
49988,9
49988,13
49988,17
49988,18
49988,20
49991,18
49991,26
49994,17
49994,22
49995,15
49995,17
49996,15
49996,17
49997,15
49997,17
49998,17
49998,22
49999,20
50000,13
50000,20
50001,17
50001,20
50002,5
50002,20
50003,17
50003,18
50003,22
50004,17
50004,22
50006,17
50006,22
50009,17
50015,17
50015,22
50016,9
50016,17
50016,20
50017,13
50018,13
50019,9
50019,17
50020,5
50020,13
50020,17
50020,20
50021,20
50022,5
50022,13
50022,17
50022,20
50023,5
50023,13
50023,17
50023,20
50024,18
50026,20
50028,5
50028,13
50028,17
50028,20
50029,5
50029,20
50031,25
50032,18
50033,17
50034,17
50034,22
50042,17
50043,17
50044,13
50044,17
50044,18
50049,17
50050,17
50050,22
50051,17
50055,17
50056,20
50059,20
50060,17
50060,22
50061,17
50061,22
50062,17
50062,22
50063,17
50063,22
50066,13
50066,17
50066,20
50067,22
50068,8
50068,11
50068,13
50068,17
50068,18
50073,18
50074,20
50079,3
50080,18
50081,11
50081,13
50081,20
50083,5
50083,13
50083,18
50083,20
50084,1
50085,9
50085,13
50086,5
50086,13
50086,17
50086,20
50088,15
50088,17
50088,20
50090,5
50090,13
50090,20
50091,5
50091,13
50091,17
50091,20
50094,17
50095,5
50095,13
50095,20
50105,5
50105,13
50105,20
50107,1
50107,18
50110,20
50111,20
50114,20
50115,20
50117,13
50117,17
50117,22
50117,26
50120,13
50120,17
50120,22
50121,13
50121,17
50121,22
50122,20
50123,20
50124,13
50124,17
50124,22
50125,17
50127,17
50128,4
50128,17
50128,23
50130,26
50131,17
50132,13
50132,17
50132,22
50134,17
50134,20
50135,13
50135,17
50135,22
50137,14
50137,20
50139,13
50139,17
50139,22
50140,14
50140,20
50141,17
50141,20
50142,17
50142,22
50144,4
50144,15
50145,17
50147,17
50147,22
50148,18
50149,17
50151,17
50152,17
50155,17
50155,20
50157,17
50158,26
50160,17
50160,18
50160,22
50162,17
50162,20
50163,17
50163,20
50166,17
50167,17
50168,14
50168,20
50169,8
50169,9
50173,17
50173,20
50173,22
50174,17
50174,20
50174,22
50174,26
50175,17
50176,16
50179,17
50179,18
50179,22
50180,17
50180,18
50180,22
50185,17
50185,18
50185,22
50186,17
50186,20
50186,22
50189,17
50189,20
50189,22
50190,20
50191,1
50191,22
50196,17
50197,13
50199,13
50200,26
50201,13
50201,17
50204,21
50206,5
50206,11
50206,17
50208,17
50208,20
50208,22
50209,26
50211,14
50211,17
50211,18
50211,20
50212,18
50213,17
50214,17
50217,17
50218,17
50219,17
50220,17
50221,17
50222,9
50222,17
50222,18
50222,22
50223,17
50224,5
50224,9
50224,13
50224,18
50224,20
50226,17
50228,17
50229,17
50230,17
50230,22
50231,17
50232,17
50232,22
50233,5
50233,9
50233,13
50233,18
50233,20
50234,17
50235,17
50236,5
50236,9
50236,13
50236,18
50236,20
50237,17
50239,13
50239,17
50239,20
50239,24
50240,17
50240,22
50242,17
50244,5
50244,9
50244,13
50244,18
50244,20
50245,20
50245,21
50246,17
50247,13
50248,13
50248,17
50249,17
50249,22
50250,17
50250,22
50252,1
50252,15
50253,15
50253,17
50254,17
50254,22
50256,17
50257,17
50257,22
50258,17
50258,18
50258,22
50259,17
50259,22
50260,17
50260,20
50269,17
50269,22
50273,4
50273,23
50277,9
50277,17
50277,20
50279,9
50279,17
50282,17
50282,20
50284,5
50284,13
50284,17
50284,20
50286,5
50286,13
50286,17
50286,20
50287,20
50288,18
50291,17
50291,20
50292,17
50293,17
50294,6
50294,22
50295,13
50298,17
50298,22
50303,17
50303,22
50305,18
50305,20
50308,18
50308,20
50317,18
50317,20
50319,18
50319,20
50320,17
50320,22
50322,17
50323,17
50323,22
50325,17
50326,17
50326,22
50327,17
50327,22
50329,17
50329,22
50331,17
50331,22
50332,13
50332,17
50332,20
50335,1
50335,9
50335,18
50335,20
50335,23
50337,17
50340,18
50341,16
50342,17
50342,22
50344,16
50345,17
50348,17
50348,18
50349,20
50349,21
50355,13
50355,20
50356,13
50356,20
50357,13
50357,17
50358,13
50359,6
50359,10
50359,17
50359,20
50359,21
50359,26
50360,13
50360,20
50361,13
50361,17
50362,13
50363,13
50364,17
50364,22
50365,13
50366,17
50366,22
50367,17
50367,22
50368,13
50369,17
50370,13
50370,17
50370,20
50371,15
50371,17
50372,15
50372,17
50374,15
50374,17
50375,15
50375,17
50375,26
50376,15
50376,17
50376,26
50377,13
50377,20
50378,18
50382,20
50383,17
50384,17
50384,22
50385,17
50386,17
50387,17
50387,22
50388,17
50389,17
50391,17
50391,22
50392,17
50392,20
50393,17
50394,17
50394,20
50397,17
50400,17
50400,22
50402,17
50402,22
50404,17
50404,22
50405,17
50405,20
50406,17
50412,17
50412,22
50416,17
50416,22
50419,17
50419,22
50420,17
50420,22
50427,5
50427,13
50427,14
50427,17
50427,18
50427,20
50438,17
50438,22
50439,16
50444,9
50446,4
50446,23
50448,9
50448,17
50448,20
50449,9
50449,17
50449,20
50450,13
50451,13
50454,22
50455,5
50455,13
50455,17
50455,20
50456,5
50456,13
50456,17
50456,20
50457,5
50457,13
50457,17
50457,20
50460,17
50462,5
50462,13
50462,17
50462,20
50463,5
50463,13
50463,17
50463,20
50464,17
50464,22
50465,17
50466,17
50467,5
50467,13
50467,17
50467,20
50468,17
50469,17
50470,5
50470,13
50470,17
50470,20
50472,17
50473,5
50473,13
50473,17
50473,20
50474,5
50474,13
50474,17
50474,20
50475,20
50476,5
50476,13
50476,17
50476,20
50477,5
50477,13
50477,17
50477,20
50478,5
50478,13
50478,17
50478,20
50479,20
50480,17
50480,20
50483,17
50483,22
50484,4
50484,23
50485,17
50486,5
50486,13
50486,17
50486,20
50489,17
50490,18
50491,22
50492,17
50492,20
50494,17
50495,17
50496,18
50500,18
50504,21
50505,18
50506,25
50507,17
50509,17
50509,22
50510,17
50510,22
50512,17
50515,4
50522,18
50522,20
50523,13
50529,17
50529,22
50529,26
50530,17
50535,17
50536,17
50538,17
50539,17
50540,17
50545,20
50546,17
50546,22
50549,17
50549,22
50551,9
50554,17
50554,22
50555,17
50556,13
50556,17
50556,20
50557,17
50557,22
50558,13
50558,17
50558,20
50559,17
50559,22
50560,24
50561,17
50561,21
50561,27
50562,4
50562,23
50563,13
50563,17
50565,24
50568,17
50568,22
50575,17
50575,22
50576,17
50577,4
50577,18
50577,23
50578,17
50578,22
50581,16
50582,4
50582,18
50582,23
50584,17
50585,18
50588,17
50588,22
50590,17
50590,22
50593,18
50593,20
50598,4
50598,18
50598,23
50599,18
50599,20
50600,18
50600,20
50604,18
50604,20
50609,4
50609,23
50612,17
50612,22
50616,4
50616,23
50629,20
50633,13
50633,18
50636,4
50636,23
50638,9
50638,17
50638,20
50641,4
50641,23
50645,17
50649,17
50650,17
50653,17
50656,17
50656,22
50658,17
50659,17
50662,17
50662,22
50665,17
50665,22
50666,17
50667,17
50667,22
50668,17
50668,22
50669,17
50669,22
50671,17
50671,22
50675,4
50675,23
50676,4
50676,14
50676,15
50676,17
50676,20
50676,23
50676,26
50678,24
50679,4
50679,15
50679,23
50679,24
50680,24
50681,17
50681,18
50682,6
50682,10
50682,20
50682,21
50684,21
50685,26
50686,3
50686,5
50686,9
50686,13
50686,20
50686,24
50687,26
50688,15
50688,21
50689,1
50689,4
50689,5
50689,6
50689,9
50689,10
50689,13
50689,15
50689,17
50689,18
50689,19
50689,20
50689,21
50689,26
50691,17
50691,21
50691,22
50692,9
50692,18
50692,26
50693,1
50693,4
50693,5
50693,13
50693,17
50693,18
50694,1
50694,4
50694,5
50694,6
50694,13
50694,15
50694,17
50694,18
50694,19
50694,20
50694,25
50694,26
50695,21
50696,21
50697,17
50698,1
50698,6
50698,11
50698,17
50698,20
50698,22
50702,16
50703,17
50704,4
50704,17
50704,21
50704,27
50705,1
50705,4
50705,5
50705,6
50705,8
50705,11
50705,13
50705,15
50705,18
50705,20
50705,22
50705,26
50705,27
50707,17
50708,17
50709,17
50711,17
50714,17
50717,16
50720,17
50724,13
50725,17
50725,21
50725,27
50733,17
50734,13
50734,20
50737,4
50742,1
50742,21
50742,26
50751,17
50754,13
50755,17
50756,13
50759,17
50761,21
50762,21
50762,27
50764,17
50765,1
50765,4
50765,17
50765,18
50765,21
50765,26
50766,13
50768,17
50769,17
50771,17
50788,17
50789,13
50790,6
50790,10
50790,20
50790,21
50791,21
50792,17
50793,4
50793,18
50793,26
50793,27
50794,1
50794,8
50794,13
50794,17
50794,18
50794,22
50797,6
50797,18
50797,21
50798,20
50799,1
50799,6
50799,13
50799,17
50799,21
50799,23
50799,26
50800,16
50801,6
50801,18
50801,21
50802,11
50802,17
50802,19
50802,20
50803,16
50806,5
50806,18
50806,20
50807,9
50807,17
50807,18
50807,20
50808,1
50808,4
50808,6
50808,17
50808,18
50808,20
50808,27
50809,1
50809,4
50809,5
50809,6
50809,11
50809,13
50809,15
50809,18
50809,20
50809,24
50809,26
50810,20
50818,11
50818,21
50819,6
50819,10
50819,11
50819,20
50819,21
50820,11
50820,17
50820,19
50820,20
50822,1
50822,4
50822,26
50822,27
50823,1
50823,9
50823,15
50823,17
50823,18
50823,22
50823,26
50824,21
50825,21
50826,26
50827,1
50827,4
50827,15
50827,26
50828,6
50828,10
50828,11
50828,20
50828,21
50829,1
50829,17
50829,18
50829,21
50829,22
50829,26
50829,27
50830,1
50830,17
50830,18
50831,10
50831,21
50832,4
50832,9
50832,15
50832,17
50832,22
50832,26
50832,27
50834,11
50834,21
50835,1
50835,4
50835,18
50835,20
50838,6
50838,10
50838,20
50838,21
50839,1
50839,18
50839,26
50841,21
50842,15
50842,18
50842,26
50842,27
50843,4
50844,6
50844,10
50844,20
50844,21
50845,6
50845,10
50845,20
50845,21
50846,21
50847,6
50847,21
50848,21
50849,6
50849,17
50849,21
50849,26
50850,6
50850,21
50851,6
50851,21
50853,6
50853,15
50854,18
50854,20
50854,26
50854,27
50855,4
50855,27
50856,1
50859,6
50859,10
50859,11
50859,20
50859,21
50860,10
50860,11
50860,21
50861,1
50861,4
50861,15
50861,18
50861,20
50861,26
50862,1
50862,6
50863,6
50863,10
50863,20
50863,21
50864,6
50864,10
50864,21
50866,1
50866,4
50866,5
50866,6
50866,7
50866,13
50866,15
50866,17
50866,18
50866,26
50866,27
50867,21
50868,4
50869,17
50870,1
50870,3
50870,9
50870,13
50870,18
50870,20
50870,26
50870,27
50871,26
50872,4
50873,6
50873,10
50873,20
50873,21
50875,1
50875,9
50875,17
50875,18
50875,26
50876,6
50876,17
50876,21
50877,21
50877,26
50878,25
50879,6
50879,10
50879,11
50879,20
50879,21
50882,25
50883,4
50883,6
50883,21
50884,4
50884,5
50884,8
50884,9
50884,13
50884,15
50884,20
50885,6
50885,20
50885,21
50886,10
50886,21
50887,18
50887,20
50887,27
50888,6
50888,10
50888,20
50888,21
50889,21
50890,6
50890,21
50891,17
50891,21
50892,1
50892,4
50892,6
50892,9
50892,15
50892,18
50892,26
50893,6
50893,10
50893,11
50893,20
50893,21
50894,6
50894,10
50894,11
50894,20
50894,21
50895,20
50895,21
50896,21
50897,20
50897,21
50898,21
50899,6
50899,10
50899,20
50899,21
50900,6
50900,10
50900,20
50900,21
50901,1
50901,4
50901,5
50901,6
50901,13
50901,15
50901,17
50901,18
50901,20
50901,22
50901,26
50901,27
50902,21
50903,27
50904,20
50904,21
50905,21
50906,17
50906,26
50907,20
50907,21
50908,21
50909,6
50909,10
50909,11
50909,20
50909,21
50910,1
50910,4
50910,6
50910,7
50910,10
50910,13
50910,14
50910,15
50910,17
50910,18
50910,20
50910,22
50910,25
50910,26
50910,27
50911,4
50911,9
50911,18
50912,4
50912,6
50912,9
50912,10
50912,21
50912,22
50912,25
50913,1
50913,21
50914,27
50915,20
50915,21
50916,27
50917,4
50917,14
50917,18
50917,21
50918,17
50918,22
50919,6
50919,21
50921,11
50921,21
50922,1
50922,26
50923,6
50923,21
50924,6
50924,21
50925,1
50925,26
50926,1
50927,1
50927,13
50927,27
50928,4
50929,6
50929,18
50929,21
50929,22
50929,26
50929,27
50930,1
50930,6
50930,17
50930,18
50930,21
50930,26
50930,27
50931,6
50931,10
50931,20
50931,21
50932,6
50932,17
50932,21
50932,26
50933,1
50933,4
50933,6
50933,9
50933,11
50933,13
50933,17
50933,18
50933,20
50933,27
50934,4
50935,21
50936,1
50936,6
50936,13
50936,17
50936,21
50936,23
50936,26
50937,6
50937,21
50938,6
50938,21
50938,26
50939,9
50939,21
50940,5
50940,13
50940,20
50941,1
50941,4
50941,6
50941,9
50941,11
50941,17
50941,18
50941,22
50941,26
50942,1
50942,4
50942,17
50942,18
50942,21
50942,26
50943,10
50943,11
50943,21
50944,9
50944,21
50944,25
50945,21
50946,6
50946,21
50947,13
50947,17
50947,21
50947,22
50947,27
50948,1
50948,6
50948,9
50948,11
50948,17
50948,18
50948,26
50949,13
50949,18
50949,20
50950,1
50950,4
50950,6
50950,11
50950,13
50950,15
50950,17
50950,26
50951,1
50951,9
50951,21
50951,26
50953,21
50954,1
50954,4
50954,6
50954,9
50954,15
50954,18
50954,21
50954,22
50954,23
50954,26
50955,17
50955,18
50956,9
50956,21
50957,21
50959,11
50959,21
50960,6
50960,9
50960,10
50960,21
50962,6
50962,21
50963,1
50963,6
50963,13
50963,15
50963,26
50964,13
50964,17
50964,20
50965,4
50965,13
50965,15
50965,18
50965,20
50966,18
50967,4
50967,6
50967,11
50967,15
50967,17
50967,18
50967,21
50968,1
50968,17
50969,1
50969,6
50969,17
50970,20
50970,21
50971,4
50971,21
50971,22
50972,1
50972,4
50972,6
50972,7
50972,11
50972,13
50972,15
50972,26
50972,27
50974,21
50975,10
50975,11
50975,21
50977,1
50977,4
50977,6
50977,9
50977,15
50977,17
50977,18
50977,20
50977,26
50979,1
50979,6
50979,17
50979,18
50979,21
50979,22
50979,26
50980,6
50980,9
50980,18
50980,21
50981,4
50981,7
50981,15
50981,17
50983,1
50983,4
50983,6
50983,9
50983,15
50983,17
50983,18
50983,22
50983,26
50983,27
50984,1
50984,4
50984,5
50984,6
50984,18
50984,20
50984,26
50984,27
50985,1
50985,6
50985,17
50985,26
50985,27
50988,21
50989,1
50989,6
50989,13
50989,17
50989,20
50989,24
50989,26
50990,4
50990,5
50990,6
50990,9
50990,11
50990,13
50990,15
50990,17
50990,18
50990,20
50990,22
50990,23
50990,27
50996,6
50996,7
50996,8
50996,11
50996,13
50996,15
50996,18
50996,20
50996,22
50996,23
50996,27
50997,1
50997,22
50998,6
50998,10
50998,20
50998,21
50999,1
50999,6
50999,15
50999,26
51000,6
51000,18
51000,21
51001,13
51001,20
51002,6
